company,rank,revenue,profit,num. of employees,Market Cap
Walmart,1,572754,13673,2300000,352037
Amazon,2,469822,33364,1608000,1202717
Apple,3,365817,94680,154000,2443962
CVS Health,4,292111,7910,258000,125204
UnitedHealth Group,5,287597,17285,350000,500468
Exxon Mobil,6,285640,23040,63000,371841
Berkshire Hathaway,7,276094,89795,372000,625468
Alphabet,8,257637,76033,156500,1309359
McKesson,9,238228,-4539,67500,47377
AmerisourceBergen,10,213988.8,1539.9,40000,29972
Costco Wholesale,11,195929,5007,288000,230443
Cigna,12,174078,5365,72963,88459
AT&T,13,168864,20081,202600,148907
Microsoft,14,168088,61271,181000,1941033
Cardinal Health,15,162467,611,46827,15169
Chevron,16,162465,15625,42595,284132
Home Depot,17,151157,16433,490600,308152
Walgreens Boots Alliance,18,148579,2542,258500,33360
Marathon Petroleum,19,141032,9738,17700,47526
Elevance Health,20,138639,6104,98200,119923
Kroger,21,137888,1655,420000,33846
Ford Motor,22,136341,17937,183000,50609
Verizon Communications,23,133613,22065,118400,211872
JPMorgan Chase,24,127202,48334,271025,336469
General Motors,25,127004,10019,157000,50156
Centene,26,125982,1347,72500,53429
Meta Platforms,27,117929,39370,71970,475718
Comcast,28,116385,14159,189000,185069
Phillips 66,29,114852,1317,14000,41091
Valero Energy,30,108332,930,9804,44376
Dell Technologies,31,106995,5563,133000,32568
Target,32,106005,6946,450000,71112
Fannie Mae,33,101543,22176,7400,3961
United Parcel Service,34,97287,12890,400945,162355
Lowe's,35,96250,8442,270000,120655
Bank of America,36,93851,31978,208248,268697
Johnson & Johnson,37,93775,20878,141700,451785
Archer Daniels Midland,38,85249,2709,39979,41545
FedEx,39,83959,5231,484000,58577
Humana,40,83064,2933,95500,62653
Wells Fargo,41,82407,21548,247848,162606
State Farm Insurance,42,82224.7,1280.9,53586,
Pfizer,43,81288,21979,79000,288232
Citigroup,44,79865,21952,221768,100976
PepsiCo,45,79474,7618,309000,234697
Intel,46,79024,19868,121100,164460
Procter & Gamble,47,76118,14306,101000,345595
General Electric,48,74196,-6520,168000,73458
IBM,49,72344,5743,297800,107307
MetLife,50,71080,6554,43000,49443
Prudential Financial,51,70934,7724,40916,35689
Albertsons,52,69690.4,850.2,300000,14087
Walt Disney,53,67418,1995,171000,181438
Energy Transfer,54,67417,5470,12558,32182
Lockheed Martin,55,67044,6315,114000,103510
Freddie Mac,56,65898,12109,7301,2055
Goldman Sachs Group,57,64989,21635,43900,113877
Raytheon Technologies,58,64388,3864,174000,139531
HP,59,63487,6503,51000,33951
Boeing,60,62286,-4202,142000,92372
Morgan Stanley,61,61121,15034,74814,142829
HCA Healthcare,62,58752,6956,244000,52649
AbbVie,63,56197,11542,50000,264607
Dow,64,54968,6311,35700,38189
Tesla,65,53823,5519,99290,763395
Allstate,66,53228,1599,54500,33721
American International Group,67,52057,9388,36600,40988
Best Buy,68,51761,2454,81375,17106
Charter Communications,69,51682,4654,93700,89514
Sysco,70,51297.8,524.2,57710,44508
Merck,71,51216,13049,67500,218166
New York Life Insurance,72,51198.5,277.1,14344,-
Caterpillar,73,50971,6489,107700,95735
Cisco Systems,74,49818,10591,79500,182327
TJX,75,48550,3282.8,340000,73403
Publix Super Markets,76,48393.9,4412.2,232000,-
ConocoPhillips,77,48349,8079,9900,114444
Liberty Mutual Insurance Group,78,48200,3068,45000,
Progressive,79,47702,3350.9,49077,65485
Nationwide,80,47376,1617.2,24134,
Tyson Foods,81,47049,3047,137000,30189
Bristol-Myers Squibb,82,46385,6994,32200,155720
Nike,83,44538,5727,73300,171840
Deere,84,44024,5963,75550,95233
American Express,85,43663,8060,64000,111287
Abbott Laboratories,86,43075,7071,113000,192481
StoneX Group,87,42534.2,116.3,3242,1699
Plains GP Holdings,88,42078,60,4100,2131
Enterprise Products Partners,89,40806.9,4637.7,6911,55122
TIAA,90,40526.4,4060.7,15065,-
Oracle,91,40479,13746,132000,192514
Thermo Fisher Scientific,92,39211,7725,129000,202645
Coca-Cola,93,38655,9771,79000,271069
General Dynamics,94,38469,3257,103100,59618
CHS,95,38448,554,9941,
USAA,96,37469.6,3300,37335,-
Northwestern Mutual,97,36751.2,977.8,7585,-
Nucor,98,36483.9,6827.5,28800,31183
Exelon,99,36347,1706,31518,42832
Massachusetts Mutual Life Insurance,100,35899.5,319.3,10052,-
Northrop Grumman,101,35667,7005,88000,71099
3M,102,35355,5921,95000,75190
Travelers,103,34816,3662,30492,37998
Arrow Electronics,104,34477,1108.2,20700,7851
Honeywell International,105,34392,5542,99000,120646
Dollar General,106,34220.4,2399.2,163000,55694
Qualcomm,107,33566,9043,45000,126877
Capital One Financial,108,32033,12390,50767,44423
TD Synnex,109,31614.2,395.1,27000,9174
Philip Morris International,110,31405,9109,69600,141727
World Fuel Services,111,31337,73.7,4414,1427
Performance Food Group,112,30398.9,40.7,22885,7818
Delta Air Lines,113,29899,280,83000,20903
American Airlines Group,114,29882,-1993,123400,9847
Netflix,115,29697.8,5116.2,11300,89579
Paramount Global,116,29579,4543,25115,16383
US Foods Holding,117,29487,164,28000,7335
Danaher,118,29453,6433,79000,189085
Jabil,119,29285,696,238000,7554
Starbucks,120,29060.6,4199.3,383000,94677
Mondelez International,121,28720,4300,79000,85001
Eli Lilly,122,28318.4,5581.7,35238,272723.6
Hewlett Packard Enterprise,123,27784,3427,60400,21725.3
D.R. Horton,124,27774.2,4175.8,11788,24313
Molina Healthcare,125,27771,659,14000,19572.9
CBRE Group,126,27746,1836.6,105000,30414.2
Micron Technology,127,27705,5861,43000,86977.2
Broadcom,128,27450,6736,20000,257086.5
Gilead Sciences,129,27305,6225,14400,74656.5
PBF Energy,130,27253.4,231,3418,2932.6
Lennar,131,27130.7,4430.1,10753,23413
United Natural Foods,132,26992,149,28300,2409.3
NRG Energy,133,26989,2187,6635,9855
Nvidia,134,26914,9752,22473,296011
Occidental Petroleum,135,26772,2322,11678,53160.2
Salesforce,136,26492,1444,73541,210196.8
Dollar Tree,137,26321.2,1327.9,136226,36051.4
KKR,138,26141.3,4666.5,3238,51542.9
Kraft Heinz,139,26042,1012,36000,48248.6
Amgen,140,25979,5893,24200,134700.8
AutoNation,141,25844,1373,22200,6111.4
Penske Automotive Group,142,25554.7,1187.8,24797,7196.7
PayPal,143,25371,4169,30900,99538
Macy's,144,25292,1430,88857,7123.2
Duke Energy,145,24677,3908,27605,85967
United Airlines Holdings,146,24634,-1964,84100,15049.7
Visa,147,24105,12311,21500,480022.5
Rite Aid,148,24043.4,-90.9,50000,488.1
Cummins,149,24021,2131,59900,29140.9
U.S. Bancorp,150,23714,7963,68796,78929.8
Paccar,151,23522.3,1852.1,28500,29101
McDonald's,152,23222.9,7545.2,200000,183873.6
Southern,153,23113,2393,27164,76877
C.H. Robinson Worldwide,154,23102.1,844.2,16877,13855.8
Truist Financial,155,23064,6440,51462,75353.9
Applied Materials,156,23063,5888,27000,116431.4
Freeport-McMoRan,157,22845,4306,24700,72360.8
Lithia Motors,158,22831.7,1060,21150,5678
Blackstone,159,22577.1,5857.4,3795,88907.2
Hartford Financial Services Group,160,22390,2365,18100,23815.6
Aflac,161,22106,4325,12447,41812.8
Whirlpool,162,21985,1783,69000,10101.2
Union Pacific,163,21804,6523,32124,171681.6
International Paper,164,21780,1752,38200,17301.1
Altria Group,165,21111,2475,6000,94951.7
CDW,166,20820.8,988.6,13900,24140.2
ManpowerGroup,167,20724.4,382.4,30000,5025.6
PG&E,168,20642,-102,26000,29433.7
Carrier Global,169,20613,1664,58000,39127.4
Baker Hughes,170,20502,-219,54000,37410.2
Cleveland-Cliffs,171,20444,2988,26000,16891.2
United States Steel,172,20275,4174,24540,9832.3
Becton Dickinson,173,20248,2092,75000,75749.1
CarMax,174,20092.1,746.9,26889,15305
Sherwin-Williams,175,19944.6,1864.4,61626,65037.9
Builders FirstSource,176,19893.9,1725.4,28000,9205
Marsh & McLennan,177,19820,3143,83000,85681.3
PNC Financial Services Group,178,19698,5674,58547,77203.4
Lumen Technologies,179,19687,2033,36000,11533.4
Avnet,180,19534.7,193.1,14500,4016.9
Tenet Healthcare,181,19485,914,88968,9387.6
Kimberly-Clark,182,19440,1814,45000,41496.1
Kohl's,183,19433,938,67000,7774.6
BlackRock,184,19374,5901,18400,116186.2
Jones Lang LaSalle,185,19367,961.6,98200,11945.5
Lear,186,19263.1,373.9,160100,8513.1
Lincoln National,187,19230,1405,10848,11271.6
Charles Schwab,188,18996,5855,33400,159675.9
Ross Stores,189,18916.2,1722.6,100000,31741.7
Mastercard,190,18884,8687,24000,349330.5
Genuine Parts,191,18870.5,898.8,52000,17888.1
WestRock,192,18746.1,838.3,49900,12379
EOG Resources,193,18642,4664,2800,69796
Cognizant Technology Solutions,194,18507,2137,330600,47035
Moderna,195,18471,12202,2700,69424.3
Steel Dynamics,196,18408.9,3214.1,10640,15811.5
HF Sinclair,197,18389.1,558.3,4208,8895.8
Texas Instruments,198,18344,7769,31000,169329.6
Emerson Electric,199,18236,2303,86700,58241.7
WESCO International,200,18217.5,465.4,18000,6598.5
General Mills,201,18127,2339.8,35000,40781.8
Tenneco,202,18035,35,71000,1523
Waste Management,203,17931,1816,48500,65802.8
Viatris,204,17886.3,-1269.1,37000,13160.2
DISH Network,205,17881.1,2410.6,14500,16743.1
L3Harris Technologies,206,17814,1846,47000,47969.6
DXC Technology,207,17729,-149,134000,7977.3
Block,208,17661.2,166.3,8521,78655.9
Goodyear Tire & Rubber,209,17478,764,72000,4029.3
Uber Technologies,210,17455,-496,29300,69753
Colgate-Palmolive,211,17421,2166,33800,63742.2
Stanley Black & Decker,212,17252.7,1689.2,71300,22843.3
DuPont,213,17160,6467,28000,37739.7
Stryker,214,17108,1994,46000,100978.1
NextEra Energy,215,17069,3573,15000,166264.1
Targa Resources,216,16949.8,71.2,2430,17243.8
Western Digital,217,16922,821,65600,15536.4
PPG Industries,218,16802,1439,49300,30951.9
American Electric Power,219,16792,2488.1,16688,50338.6
Gap,220,16670,256,97000,5206.6
BJ&#8217;s Wholesale Club,221,16667.3,426.7,34000,9146.9
Reinsurance Group of America,222,16658,617,3500,7354.6
Kinder Morgan,223,16610,1784,10529,42878.1
Oneok,224,16540.3,1499.7,2847,31516
Expeditors Intl. of Washington,225,16523.5,1415.5,19070,15051
Advanced Micro Devices,226,16434,3162,15500,93566
Fiserv,227,16226,1334,44000,66132.8
Estée Lauder,228,16215,2870,53320,97672.1
Bank of New York Mellon,229,16158,3759,49100,40056.7
Laboratory Corp. of America,230,16120.9,2377.3,71725,24625.8
Regeneron Pharmaceuticals,231,16071.7,8075.3,10368,80226
Land O'Lakes,232,15916.4,287.4,9000,
Cheniere Energy,233,15864,-2343,1550,35272.3
Southwest Airlines,234,15790,977,55093,27129.3
Adobe,235,15785,4822,25988,215280.5
Synchrony Financial,236,15752,4221,18000,18145.5
Corteva,237,15655,1759,21000,41774.9
Fidelity National Financial,238,15643,2422,28290,10569
DTE Energy,239,15369,907,10300,25614.6
Murphy USA,240,15318.8,396.9,10430,4888.6
Halliburton,241,15295,1457,40000,34028.9
Automatic Data Processing,242,15005.4,2598.5,56000,95577.1
Edison International,243,14905,759,13003,26693.8
BorgWarner,244,14838,537,49300,9335
Nordstrom,245,14789,178,72000,4321.3
Loews,246,14657,1578,10340,15971.3
Guardian Life Ins. Co. of America,247,14647.8,288.8,9150,
Pioneer Natural Resources,248,14643,2118,1932,60728.3
AutoZone,249,14629.6,2170.3,85050,40582.6
Lam Research,250,14626.2,3908.5,14100,74996.7
American Family Insurance Group,251,14611.9,734.5,13590,
Illinois Tool Works,252,14455,2694,45000,65311.9
Parker-Hannifin,253,14347.6,1746.1,54640,36456.8
Otis Worldwide,254,14298,1246,70000,32700.9
Omnicom Group,255,14289.4,1407.8,71700,17565.7
Principal Financial,256,14262.7,1710.6,18600,19176.7
Dominion Energy,257,14218,3288,17100,68883
Kellogg,258,14181,1488,31000,21890.2
Fluor,259,14156.8,-440.2,40582,4051.7
AECOM,260,14112.4,173.2,51000,10856.5
Reliance Steel & Aluminum,261,14093.3,1413,13950,11313.5
Jacobs Engineering Group,262,14092.6,477,53500,17807.4
Corning,263,14082,1906,61200,31212.8
Farmers Insurance Exchange,264,14055,-366.8,11787,
Qurate Retail,265,14044,340,26745,1807.4
Pacific Life,266,13936,1102,3861,
PulteGroup,267,13926.9,1946.3,6182,10115.7
Fidelity National Information Services,268,13877,417,65000,61215.1
IQVIA Holdings,269,13874,966,79000,44140.8
Marriott International,270,13857,1099,120000,57514.9
Berry Global Group,271,13850,733,47000,7832.4
Ball,272,13811,878,24300,28909.1
Group 1 Automotive,273,13801.7,552.1,13711,2859.9
Leidos Holdings,274,13737,753,43000,14727.7
Wayfair,275,13708,-131,16681,11641.6
Consolidated Edison,276,13676,1346,13871,33525.3
Ameriprise Financial,277,13443,2760,12000,33213
Xcel Energy,278,13431,1597,11321,39275.9
O'Reilly Automotive,279,13327.6,2164.7,76158,45410.4
Global Partners,280,13248.3,60.8,2960,927.1
Discover Financial Services,281,13221,5449,16700,31076.7
Rocket Companies,282,13175.6,308.2,26000,21905.9
LKQ,283,13088.5,1090.9,46000,12941.4
W.W. Grainger,284,13022,1043,23450,26358
Quanta Services,285,12980.2,486,43700,18779.5
Crown Holdings,286,12979,-560,26000,15460.6
Fox,287,12909,2150,9000,21423.2
Sempra,288,12857,1317,15390,53087.6
Markel,289,12846.4,2425,20300,20037.5
Carvana,290,12814,-135,21000,19549.5
XPO Logistics,291,12806,336,44700,8356.9
Baxter International,292,12784,1284,60000,39017.9
Ecolab,293,12733.1,1129.9,47000,50548.4
Tractor Supply,294,12731.1,997.1,34000,26171.6
Andersons,295,12728.8,104,2334,1151
Keurig Dr Pepper,296,12683,2146,27500,53748.2
Universal Health Services,297,12642.1,991.6,78850,10843.1
CSX,298,12522,3781,20919,81587.8
Henry Schein,299,12401,631.2,21600,8952
Sonic Automotive,300,12396.4,348.9,10200,1728.8
eBay,301,12394,13608,10800,33641.9
Textron,302,12382,746,33000,16090.6
Jones Financial (Edward Jones),303,12373,1605,50000,-
Community Health Systems,304,12368,230,58500,1598.6
Mosaic,305,12357.4,1630.6,12525,24492.6
Thor Industries,306,12317.4,659.9,31000,4273
Dick's Sporting Goods,307,12293.4,1519.9,34300,7986.6
Newmont,308,12222,1166,14400,62968.1
Devon Energy,309,12206,2813,1600,39274.1
Warner Bros. Discovery,310,12191,1006,11000,12700.5
J.B. Hunt Transport Services,311,12168.3,760.8,33045,21052.9
Alcoa,312,12152,429,12200,16603.4
Peter Kiewit Sons',313,12149,753,28800,
Aramark,314,12096,-90.8,248300,9655.5
Vistra,315,12077,-1274,5060,10434.7
State Street,316,12030,2693,38784,31891.8
Unum Group,317,12013.8,824.2,10200,6382.8
Alleghany,318,12004.1,1034.9,13313,11396.1
Boston Scientific,319,11888,1041,41000,63310.2
Westlake,320,11778,2015,14550,15785.4
Entergy,321,11742.9,1118.5,12369,23760.4
International Flavors & Fragrances,322,11656,270,24000,33455.6
DaVita,323,11618.8,978.5,69000,10892.5
Mutual of Omaha Insurance,324,11459.3,579,5739,
Assurant,325,11410,1372.4,15600,10493.1
Liberty Media,326,11400,398,6886,15239.1
Hormel Foods,327,11386.2,908.8,20000,28089.2
Icahn Enterprises,328,11328,-518,19536,15237.1
Republic Services,329,11295,1290.4,35000,41841.7
Mohawk Industries,330,11200.6,1033.2,43000,8081.8
Conagra Brands,331,11184.7,1298.8,18600,16103.5
Norfolk Southern,332,11142,3005,18100,68389.3
AES,333,11141,-409,8450,17172.1
AGCO,334,11138.3,897,23300,10885.3
Caesars Entertainment,335,11110,-1019,49000,16564.6
Equitable Holdings,336,11036,-439,10000,12041.2
Advance Auto Parts,337,10998,616.1,54500,12644.8
Biogen,338,10981.7,1556.1,9610,30950.4
Auto-Owners Insurance,339,10980.2,1318.4,6441,
Booking Holdings,340,10958,1165,20199,96022.7
Amphenol,341,10876.3,1590.8,90000,45130.1
Quest Diagnostics,342,10788,1995,44500,16348.6
FirstEnergy,343,10758,1283,12395,26181.6
DCP Midstream,344,10707,391,1788,6993.2
Ally Financial,345,10690,3060,10500,14411.6
Delek US Holdings,346,10648.2,-203.5,3312,1500.2
Williams,347,10627,1517,4783,40670.4
Newell Brands,348,10589,572,32000,8902.4
Eastman Chemical,349,10476,857,14000,14450.1
Air Products & Chemicals,350,10323,2099.1,20750,55409.4
Thrivent Financial for Lutherans,351,10312.7,2530.2,3256,
Molson Coors Beverage,352,10279.7,1005.7,16300,11631.8
Interpublic Group,353,10240.7,952.8,55600,13965.9
Weyerhaeuser,354,10201,2607,9214,28315
Altice USA,355,10090.8,990.3,9000,5674.1
Raymond James Financial,356,9910,1403,15000,22817.5
EMCOR Group,357,9903.6,383.5,34000,5931.8
Eversource Energy,358,9863.1,1220.5,9227,30403.2
Yum China Holdings,359,9853,990,298500,17679
Asbury Automotive Group,360,9837.7,532.4,14200,3714.8
Owens & Minor,361,9785.3,221.6,17300,3375.6
Public Service Enterprise Group,362,9722,-648,12684,35145.5
United Rentals,363,9716,1386,20400,25643.3
MGM Resorts International,364,9680.1,1254.4,60500,18257.9
Ryder System,365,9663,519,42800,4055.4
Intuit,366,9633,2062,17350,135987.6
Cincinnati Financial,367,9629.7,2945.6,5166,21813.3
Erie Insurance Group,368,9619.7,1130.1,5805,
Univar Solutions,369,9535.5,460.6,9450,5459.8
Huntington Ingalls Industries,370,9524,544,44000,7991
W.R. Berkley,371,9455.5,1022.5,7681,17658.8
Western & Southern Financial Group,372,9441.7,361.2,2538,
Insight Enterprises,373,9436.1,219.3,11624,3745.1
News Corp.,374,9358,330,24000,13127.7
American Tower,375,9356.9,2567.7,6378,114527.4
Old Republic International,376,9341.6,1534.3,9600,7972.8
Burlington Stores,377,9322.3,408.8,38599,12112.8
Avis Budget Group,378,9313,1285,18500,14157
ODP,379,9267,-208,26000,2222.2
VF Corp.,380,9238.8,407.9,33600,11620
Bed Bath & Beyond,381,9233,-150.8,37600,2170.5
Seaboard,382,9229,570,13200,4881.6
First American Financial,383,9221,1241,22233,7087.2
Intercontinental Exchange,384,9168,4058,8858,74044.8
PVH,385,9154.7,952.3,25000,5210
Apollo Global Management,386,9124,1838.5,2153,37194
Jefferies Financial Group,387,9039.9,1674.4,5556,7248
Hershey,388,8971.3,1477.5,17805,44461.5
NVR,389,8970.1,1236.7,6600,15010.5
Foot Locker,390,8958,893,33244,2850
Dana,391,8945,197,40200,2544.4
SpartanNash,392,8931,73.8,13300,1185.1
Olin,393,8910.6,1296.7,7750,8062
Chewy,394,8890.8,-73.8,21300,17147.3
Jackson Financial,395,8848,3183,3150,3895.1
Activision Blizzard,396,8803,2699,9800,62559.7
Toll Brothers,397,8790.4,833.6,5100,5515.4
Carlyle Group,398,8782.1,2974.7,1850,9539
Graybar Electric,399,8767.3,262.4,8800,-
Ovintiv,400,8658,1416,1713,13987.5
UFP Industries,401,8636.1,535.6,15000,4471
Ulta Beauty,402,8630.9,985.8,28500,20837.8
Constellation Brands,403,8614.9,1998,9300,43763.5
Expedia Group,404,8598,12,14800,30476.5
CommScope Holding,405,8586.7,-462.6,30000,1629.7
Celanese,406,8537,1890,8529,15434.1
Global Payments,407,8523.8,965.5,25000,38545.6
Owens Corning,408,8498,995,20000,9064.7
Campbell Soup,409,8476,1002,14100,13446.9
Huntsman,410,8453,1045,9000,8046.9
Franklin Resources,411,8425.5,1831.2,10300,14019.3
Avery Dennison,412,8408.3,740.1,36000,14327.4
Masco,413,8375,410,20000,12062.7
CenterPoint Energy,414,8352,1486,9418,19285.8
Fifth Third Bancorp,415,8329,2770,19112,29511.3
WEC Energy Group,416,8316,1300.3,6938,31483.5
S&P Global,417,8297,3024,22850,142343.5
FM Global,418,8274.6,2842.4,5560,
Polaris,419,8252,493.9,16000,6264.1
Williams-Sonoma,420,8245.9,1126.3,16600,10376
Autoliv,421,8230,435,58176,6691.1
Arthur J. Gallagher,422,8209.4,906.8,39000,36598.6
Motorola Solutions,423,8171,1245,18700,40555.9
Zillow Group,424,8147.4,-527.8,8005,12287.1
Opendoor Technologies,425,8021,-662,2816,5364.1
J.M. Smucker,426,8002.7,876.3,7100,14686.4
Anywhere Real Estate,427,7983,343,9748,1852.1
Oshkosh,428,7952.5,409.4,15000,6703.7
MasTec,429,7951.8,328.8,27000,6657
GXO Logistics,430,7940,153,97500,8193
APA,431,7928,973,2253,14332.3
Boise Cascade,432,7926.1,712.5,6130,2405
Dover,433,7907.1,1123.8,25000,22610.3
Genworth Financial,434,7882,904,2500,1917.9
Bath & Body Works,435,7881.5,1333.5,32850,11419.9
Booz Allen Hamilton Holding,436,7858.9,609,27700,11705.4
Coinbase Global,437,7839.4,3624.1,3730,41670.4
Zimmer Biomet Holdings,438,7836.2,401.6,19500,26772.3
Westinghouse Air Brake Technologies,439,7822,558,25000,17819.4
Zoetis,440,7776,2037,12100,69420
Packaging Corp. of America,441,7730.3,841.1,15200,14628.1
LPL Financial Holdings,442,7720.8,459.9,5919,14608.8
T. Rowe Price,443,7671.9,3082.9,7529,34442.6
Fortune Brands Home & Security,444,7656.1,772.4,28056,9830.7
Casey's General Stores,445,7654.2,312.9,27583,7354.4
A-Mark Precious Metals,446,7613,159.6,347,890.5
Hess,447,7583,559,1545,33155.2
Vertex Pharmaceuticals,448,7574.4,2342.1,3900,66436.9
KeyCorp,449,7561,2625,16974,20592.5
Chipotle,450,7547.1,653,97660,41724
CMS Energy,451,7538,1353,8813,20292.2
Arconic,452,7504,-397,13900,2690.7
Taylor Morrison Home,453,7501.3,663,3000,3301.6
American Financial Group,454,7462,1995,6600,12367.8
UGI,455,7447,1467,11300,7599.1
Science Applications International,456,7394,277,25090,5166.1
Avantor,457,7386.1,572.6,13500,20629.1
Hanesbrands,458,7347.8,77.2,58000,5191.4
Clorox,459,7341,710,9000,17108.7
KBR,460,7339,18,28000,7634.9
TravelCenters of America,461,7336.8,58.5,16540,637.5
Hertz Global Holdings,462,7336,366,23000,9508.9
Analog Devices,463,7318.3,1390.4,24700,86441.2
Securian Financial Group,464,7317.4,311.5,6941,
Darden Restaurants,465,7196.1,629.3,156883,16980.9
NCR,466,7156,97,38000,5474.7
Graphic Packaging Holding,466,7156,204,25000,6154.4
Brighthouse Financial,468,7142,-108,1500,3958.7
PPL,469,7127,-1480,5607,21001.9
Cintas,470,7116.3,1111,40000,43566.7
Xerox Holdings,471,7038,-455,23300,3123.3
Rockwell Automation,472,6997.4,1358.1,24500,32538.4
Citizens Financial Group,473,6986,2319,17463,19135.7
KLA,474,6918.7,2078.3,11425,55170.9
Camping World Holdings,475,6913.8,278.5,12834,2664.6
Ingredion,476,6894,117,12000,5814.2
Veritiv,477,6850.5,144.6,6100,2008
Beacon Roofing Supply,478,6820.4,243,6676,4175.9
Diamondback Energy,479,6797,2182,870,24320
Victoria's Secret,480,6784.6,646.4,24000,4330.4
Academy Sports and Outdoors,481,6773.1,671.4,16508,3433.5
Sanmina,482,6756.6,269,33500,2569
ON Semiconductor,483,6739.8,1009.6,31650,27078.7
Commercial Metals,484,6729.8,412.9,11089,5056.7
EnLink Midstream,485,6685.9,22.4,1073,4670.6
Southwestern Energy,486,6667,-25,938,7989.7
Equinix,487,6635.5,500.2,10944,67280.5
Dillard&#8217;s,488,6624.3,862.5,25350,4928.2
Regions Financial,489,6605,2521,19626,20860.9
Yum Brands,490,6584,1575,25650,34252.9
Landstar System,491,6540.4,381.5,1399,5600
CF Industries Holdings,492,6538.3,917.1,3003,21551.3
Northern Trust,493,6488.3,1545.3,21100,24215.1
Robert Half International,494,6461.4,598.6,14600,12638.1
Compass,495,6421,-494.1,4775,3358.8
Hasbro,496,6420.4,428.7,6640,11383.6
Roper Technologies,497,6415.8,1152.6,19300,49868.8
ARKO,498,6412.6,59.2,11236,1133.9
Frontier Communications,499,6411,,15640,6763.1
